machineID,errorID,hour,day,month
1,error1,7,3,1
1,error3,20,3,1
1,error5,6,4,1
1,error4,15,10,1
1,error4,10,22,1
1,error4,15,25,1
1,error1,4,27,1
1,error2,22,3,3
1,error1,6,5,3
1,error1,18,20,3
1,error2,1,26,3
1,error1,23,31,3
1,error2,6,19,4
1,error3,6,19,4
1,error4,19,29,4
1,error2,23,4,5
1,error1,9,12,5
1,error4,7,21,5
1,error3,2,24,5
1,error1,5,25,5
1,error3,6,9,6
1,error5,6,18,6
1,error3,10,23,6
1,error1,19,23,8
1,error3,1,30,8
1,error5,6,1,9
1,error2,17,13,9
1,error1,6,15,9
1,error1,23,1,10
1,error1,5,15,10
1,error3,3,16,10
1,error2,6,16,10
1,error3,6,16,10
1,error3,4,10,11
1,error5,6,15,12
2,error4,14,12,1
2,error4,10,6,2
2,error1,11,11,2
2,error2,22,11,3
2,error1,6,18,3
2,error2,6,18,3
2,error3,6,18,3
2,error2,3,26,3
2,error3,17,27,3
2,error2,6,17,4
2,error3,6,17,4
2,error2,8,7,5
2,error1,10,13,5
2,error5,20,30,5
2,error5,14,18,6
2,error4,6,18,7
2,error2,10,20,7
2,error1,2,23,7
2,error1,10,3,8
2,error5,22,18,8
2,error2,10,23,8
2,error2,8,28,8
2,error4,13,16,9
2,error4,21,19,9
2,error2,19,23,9
2,error3,21,8,11
2,error2,6,28,12
2,error3,6,28,12
3,error2,6,6,1
3,error3,6,6,1
3,error1,2,8,1
3,error1,5,11,1
3,error3,19,11,1
3,error4,17,28,1
3,error1,6,5,2
3,error4,6,23,2
3,error4,11,2,3
3,error3,16,21,3
3,error2,16,6,4
3,error3,9,9,4
3,error2,19,26,4
3,error4,19,6,5
3,error2,15,24,5
3,error4,21,10,6
3,error1,7,27,6
3,error4,21,9,7
3,error1,19,18,7
3,error2,6,20,7
3,error3,6,20,7
3,error4,23,25,7
3,error1,17,29,7
3,error1,15,2,8
3,error2,4,7,8
3,error1,4,8,9
3,error1,11,13,9
3,error2,10,18,9
3,error5,2,1,10
3,error2,6,3,10
3,error3,6,3,10
3,error3,14,23,10
3,error2,23,31,10
3,error4,15,7,11
3,error1,23,20,11
3,error2,6,2,12
3,error3,6,2,12
3,error5,22,19,12
3,error1,12,25,12
4,error3,3,4,1
4,error1,1,6,1
4,error3,14,11,1
4,error2,18,13,1
4,error1,21,14,1
4,error2,6,16,1
4,error3,6,16,1
4,error2,15,12,2
4,error1,6,15,2
4,error1,9,27,2
4,error2,5,19,3
4,error1,22,22,3
4,error2,6,1,4
4,error3,6,1,4
4,error1,14,6,4
4,error2,17,3,5
4,error2,8,23,6
4,error2,6,15,7
4,error3,6,15,7
4,error2,5,24,7
4,error4,17,27,7
4,error4,6,10,8
4,error1,6,29,8
4,error2,6,5,9
4,error1,7,10,10
4,error2,6,13,10
4,error3,6,13,10
4,error1,20,17,10
4,error3,16,28,10
4,error3,16,12,11
4,error1,6,4,12
5,error2,6,8,1
5,error3,6,8,1
5,error1,19,31,1
5,error1,6,22,2
5,error3,14,24,2
5,error2,10,9,3
5,error1,22,18,3
5,error4,15,21,3
5,error2,16,21,3
5,error5,2,6,4
5,error1,6,8,4
5,error1,15,8,5
5,error1,0,17,5
5,error1,22,1,6
5,error4,1,5,6
5,error3,18,12,6
5,error2,6,22,6
5,error3,6,22,6
5,error3,12,23,6
5,error1,22,12,7
5,error3,4,16,7
5,error1,8,26,7
5,error4,9,29,7
5,error4,2,11,8
5,error2,12,19,8
5,error2,3,30,8
5,error1,6,5,9
5,error5,6,6,9
5,error1,20,27,9
5,error2,6,5,10
5,error3,6,5,10
5,error1,6,19,11
5,error1,2,4,12
5,error5,18,4,12
5,error1,16,15,12
5,error4,5,20,12
5,error4,9,21,12
5,error2,9,30,12
6,error2,12,14,1
6,error1,12,26,1
6,error2,22,3,2
6,error4,20,29,3
6,error1,21,5,4
6,error3,16,23,4
6,error1,16,25,4
6,error2,22,1,5
6,error5,8,24,5
6,error2,1,1,6
6,error2,7,3,6
6,error2,4,11,8
6,error4,6,20,8
6,error2,10,14,9
6,error1,20,18,9
6,error2,8,26,9
6,error1,21,5,10
6,error3,16,15,10
6,error1,22,21,10
6,error2,19,23,10
6,error1,3,13,11
6,error4,6,7,12
6,error3,22,10,12
7,error1,20,17,1
7,error3,7,21,1
7,error2,6,23,1
7,error3,6,23,1
7,error5,6,23,1
7,error1,6,7,2
7,error4,18,9,3
7,error2,22,10,3
7,error3,5,21,3
7,error2,22,27,3
7,error1,8,12,4
7,error1,6,23,4
7,error4,9,23,4
7,error5,6,8,5
7,error2,11,13,5
7,error2,6,23,5
7,error3,6,23,5
7,error3,8,24,6
7,error1,0,29,6
7,error2,6,7,7
7,error3,6,7,7
7,error2,5,13,7
7,error2,18,7,8
7,error3,6,9,8
7,error1,12,11,8
7,error4,22,30,8
7,error2,19,8,9
7,error1,18,17,9
7,error5,6,20,9
7,error2,19,22,9
7,error4,8,13,10
7,error2,6,20,10
7,error3,6,20,10
7,error2,10,31,10
7,error3,14,18,11
7,error3,22,24,11
7,error2,11,9,12
7,error3,13,16,12
7,error1,6,19,12
8,error2,5,5,1
8,error1,7,7,1
8,error1,2,15,1
8,error1,6,3,2
8,error4,23,3,2
8,error3,17,16,2
8,error3,23,20,2
8,error2,6,6,3
8,error3,6,6,3
8,error5,6,21,3
8,error2,16,26,3
8,error2,7,6,4
8,error2,6,20,4
8,error3,6,20,4
8,error2,22,30,4
8,error1,8,8,5
8,error2,1,28,5
8,error3,12,9,6
8,error4,20,28,6
8,error2,10,2,7
8,error2,17,4,7
8,error5,6,3,8
8,error3,11,14,8
8,error2,9,24,8
8,error3,11,18,9
8,error4,19,7,10
8,error4,6,10,10
8,error3,2,15,10
8,error5,6,17,10
8,error5,17,30,10
8,error5,8,3,11
8,error2,22,15,11
8,error3,22,18,11
8,error2,10,19,11
8,error2,3,15,12
8,error4,19,16,12
8,error4,11,19,12
8,error4,7,23,12
8,error2,17,23,12
8,error4,7,24,12
8,error4,21,30,12
8,error3,5,1,1
9,error4,4,4,1
9,error3,20,5,1
9,error1,2,25,1
9,error2,20,18,2
9,error1,6,3,3
9,error1,11,9,3
9,error3,8,22,3
9,error4,5,1,4
9,error5,12,10,4
9,error1,4,29,4
9,error2,11,5,6
9,error4,13,14,6
9,error2,6,16,6
9,error3,6,16,6
9,error4,23,17,6
9,error1,13,19,6
9,error4,0,22,6
9,error1,6,1,7
9,error2,6,16,7
9,error3,6,16,7
9,error3,9,30,7
9,error4,8,8,8
9,error1,5,16,8
9,error4,13,18,8
9,error1,15,18,8
9,error2,6,30,8
9,error3,6,30,8
9,error1,6,14,9
9,error2,1,12,10
9,error2,6,14,10
9,error3,6,14,10
9,error1,6,13,11
9,error3,4,19,11
9,error3,14,22,11
9,error3,14,24,11
9,error2,3,1,12
9,error2,6,13,12
9,error3,6,13,12
9,error4,7,13,12
9,error2,10,27,12
10,error1,20,1,1
10,error3,4,6,1
10,error2,6,18,1
10,error3,6,18,1
10,error1,5,22,1
10,error4,3,29,1
10,error1,0,10,2
10,error1,3,11,2
10,error5,23,12,2
10,error3,10,13,2
10,error2,0,4,3
10,error3,15,5,3
10,error1,11,18,3
10,error4,14,21,3
10,error1,8,26,3
